window_start,score,is_anomaly,start_date,end_date
0,0,False,2023-01-18,2023-01-24
1,0,False,2023-01-19,2023-01-25
2,0,False,2023-01-20,2023-01-26
3,0,False,2023-01-23,2023-01-27
4,0,False,2023-01-24,2023-01-30
5,0,False,2023-01-25,2023-01-31
6,0,False,2023-01-26,2023-02-01
7,0,False,2023-01-27,2023-02-02
8,0,False,2023-01-30,2023-02-03
9,0,False,2023-01-31,2023-02-06
10,0,False,2023-02-01,2023-02-07
11,0,False,2023-02-02,2023-02-08
12,0,False,2023-02-03,2023-02-09
13,0,False,2023-02-06,2023-02-10
14,0,False,2023-02-07,2023-02-13
15,0,False,2023-02-08,2023-02-14
16,0,False,2023-02-09,2023-02-15
17,0,False,2023-02-10,2023-02-16
18,0,False,2023-02-13,2023-02-17
19,0,False,2023-02-14,2023-02-21
20,0,False,2023-02-15,2023-02-22
21,0,False,2023-02-16,2023-02-23
22,0,False,2023-02-17,2023-02-24
23,0,False,2023-02-21,2023-02-27
24,0,False,2023-02-22,2023-02-28
25,0,False,2023-02-23,2023-03-01
26,0,False,2023-02-24,2023-03-02
27,0,False,2023-02-27,2023-03-03
28,0,False,2023-02-28,2023-03-06
29,0,False,2023-03-01,2023-03-07
30,0,False,2023-03-02,2023-03-08
31,0,False,2023-03-03,2023-03-09
32,0,False,2023-03-06,2023-03-10
33,0,False,2023-03-07,2023-03-13
34,0,False,2023-03-08,2023-03-14
35,0,False,2023-03-09,2023-03-15
36,0,False,2023-03-10,2023-03-16
37,0,False,2023-03-13,2023-03-17
38,0,False,2023-03-14,2023-03-20
39,0,False,2023-03-15,2023-03-21
40,0,False,2023-03-16,2023-03-22
41,0,False,2023-03-17,2023-03-23
42,0,False,2023-03-20,2023-03-24
43,0,False,2023-03-21,2023-03-27
44,0,False,2023-03-22,2023-03-28
45,0,False,2023-03-23,2023-03-29
46,0,False,2023-03-24,2023-03-30
47,0,False,2023-03-27,2023-03-31
48,0,False,2023-03-28,2023-04-03
49,0,False,2023-03-29,2023-04-04
50,0,False,2023-03-30,2023-04-05
51,0,False,2023-03-31,2023-04-06
52,0,False,2023-04-03,2023-04-10
53,0,False,2023-04-04,2023-04-11
54,0,False,2023-04-05,2023-04-12
55,0,False,2023-04-06,2023-04-13
56,0,False,2023-04-10,2023-04-14
57,0,False,2023-04-11,2023-04-17
58,0,False,2023-04-12,2023-04-18
59,0,False,2023-04-13,2023-04-19
60,0,False,2023-04-14,2023-04-20
61,0,False,2023-04-17,2023-04-21
62,0,False,2023-04-18,2023-04-24
63,0,False,2023-04-19,2023-04-25
64,0,False,2023-04-20,2023-04-26
65,0,False,2023-04-21,2023-04-27
66,0,False,2023-04-24,2023-04-28
67,0,False,2023-04-25,2023-05-01
68,0,False,2023-04-26,2023-05-02
69,0,False,2023-04-27,2023-05-03
70,0,False,2023-04-28,2023-05-04
71,0,False,2023-05-01,2023-05-05
72,0,False,2023-05-02,2023-05-08
73,0,False,2023-05-03,2023-05-09
74,0,False,2023-05-04,2023-05-10
75,0,False,2023-05-05,2023-05-11
76,0,False,2023-05-08,2023-05-12
77,0,False,2023-05-09,2023-05-15
78,0,False,2023-05-10,2023-05-16
79,0,False,2023-05-11,2023-05-17
80,0,False,2023-05-12,2023-05-18
81,0,False,2023-05-15,2023-05-19
82,0,False,2023-05-16,2023-05-22
83,0,False,2023-05-17,2023-05-23
84,0,False,2023-05-18,2023-05-24
85,0,False,2023-05-19,2023-05-25
86,0,False,2023-05-22,2023-05-26
87,0,False,2023-05-23,2023-05-30
88,0,False,2023-05-24,2023-05-31
89,0,False,2023-05-25,2023-06-01
90,0,False,2023-05-26,2023-06-02
91,0,False,2023-05-30,2023-06-05
92,0,False,2023-05-31,2023-06-06
93,0,False,2023-06-01,2023-06-07
94,0,False,2023-06-02,2023-06-08
95,0,False,2023-06-05,2023-06-09
96,0,False,2023-06-06,2023-06-12
97,0,False,2023-06-07,2023-06-13
98,0,False,2023-06-08,2023-06-14
99,0,False,2023-06-09,2023-06-15
100,0,False,2023-06-12,2023-06-16
101,0,False,2023-06-13,2023-06-20
102,0,False,2023-06-14,2023-06-21
103,0,False,2023-06-15,2023-06-22
104,0,False,2023-06-16,2023-06-23
105,0,False,2023-06-20,2023-06-26
106,0,False,2023-06-21,2023-06-27
107,0,False,2023-06-22,2023-06-28
108,0,False,2023-06-23,2023-06-29
109,0,False,2023-06-26,2023-06-30
110,0,False,2023-06-27,2023-07-03
111,0,False,2023-06-28,2023-07-05
112,0,False,2023-06-29,2023-07-06
113,0,False,2023-06-30,2023-07-07
114,0,False,2023-07-03,2023-07-10
115,0,False,2023-07-05,2023-07-11
116,0,False,2023-07-06,2023-07-12
117,0,False,2023-07-07,2023-07-13
118,0,False,2023-07-10,2023-07-14
119,0,False,2023-07-11,2023-07-17
120,0,False,2023-07-12,2023-07-18
121,0,False,2023-07-13,2023-07-19
122,0,False,2023-07-14,2023-07-20
123,0,False,2023-07-17,2023-07-21
124,0,False,2023-07-18,2023-07-24
125,0,False,2023-07-19,2023-07-25
126,0,False,2023-07-20,2023-07-26
127,0,False,2023-07-21,2023-07-27
128,0,False,2023-07-24,2023-07-28
129,0,False,2023-07-25,2023-07-31
130,0,False,2023-07-26,2023-08-01
131,0,False,2023-07-27,2023-08-02
132,0,False,2023-07-28,2023-08-03
133,0,False,2023-07-31,2023-08-04
134,0,False,2023-08-01,2023-08-07
135,0,False,2023-08-02,2023-08-08
136,0,False,2023-08-03,2023-08-09
137,0,False,2023-08-04,2023-08-10
138,0,False,2023-08-07,2023-08-11
139,0,False,2023-08-08,2023-08-14
140,0,False,2023-08-09,2023-08-15
141,0,False,2023-08-10,2023-08-16
142,0,False,2023-08-11,2023-08-17
143,0,False,2023-08-14,2023-08-18
144,0,False,2023-08-15,2023-08-21
145,0,False,2023-08-16,2023-08-22
146,0,False,2023-08-17,2023-08-23
147,0,False,2023-08-18,2023-08-24
148,0,False,2023-08-21,2023-08-25
149,0,False,2023-08-22,2023-08-28
150,0,False,2023-08-23,2023-08-29
151,0,False,2023-08-24,2023-08-30
152,0,False,2023-08-25,2023-08-31
153,0,False,2023-08-28,2023-09-01
154,0,False,2023-08-29,2023-09-05
155,0,False,2023-08-30,2023-09-06
156,0,False,2023-08-31,2023-09-07
157,0,False,2023-09-01,2023-09-08
158,0,False,2023-09-05,2023-09-11
159,0,False,2023-09-06,2023-09-12
160,0,False,2023-09-07,2023-09-13
161,0,False,2023-09-08,2023-09-14
162,0,False,2023-09-11,2023-09-15
163,0,False,2023-09-12,2023-09-18
164,0,False,2023-09-13,2023-09-19
165,0,False,2023-09-14,2023-09-20
166,0,False,2023-09-15,2023-09-21
167,0,False,2023-09-18,2023-09-22
168,0,False,2023-09-19,2023-09-25
169,0,False,2023-09-20,2023-09-26
170,0,False,2023-09-21,2023-09-27
171,0,False,2023-09-22,2023-09-28
172,0,False,2023-09-25,2023-09-29
173,0,False,2023-09-26,2023-10-02
174,0,False,2023-09-27,2023-10-03
175,0,False,2023-09-28,2023-10-04
176,0,False,2023-09-29,2023-10-05
177,0,False,2023-10-02,2023-10-06
178,0,False,2023-10-03,2023-10-09
179,0,False,2023-10-04,2023-10-10
180,0,False,2023-10-05,2023-10-11
181,0,False,2023-10-06,2023-10-12
182,0,False,2023-10-09,2023-10-13
183,0,False,2023-10-10,2023-10-16
184,0,False,2023-10-11,2023-10-17
185,0,False,2023-10-12,2023-10-18
186,0,False,2023-10-13,2023-10-19
187,0,False,2023-10-16,2023-10-20
188,0,False,2023-10-17,2023-10-23
189,0,False,2023-10-18,2023-10-24
190,0,False,2023-10-19,2023-10-25
191,0,False,2023-10-20,2023-10-26
192,0,False,2023-10-23,2023-10-27
193,0,False,2023-10-24,2023-10-30
194,0,False,2023-10-25,2023-10-31
195,0,False,2023-10-26,2023-11-01
196,0,False,2023-10-27,2023-11-02
197,0,False,2023-10-30,2023-11-03
198,0,False,2023-10-31,2023-11-06
199,0,False,2023-11-01,2023-11-07
200,0,False,2023-11-02,2023-11-08
201,0,False,2023-11-03,2023-11-09
202,0,False,2023-11-06,2023-11-10
203,0,False,2023-11-07,2023-11-13
