Price,daily_return,volume_change,high_low_range,daily_return_zscore,volume_change_zscore
2023-12-29,-0.0028264750133749,0.1582890553789377,0.0076683535969098,-0.5890649713024467,0.8960770544599945
2024-01-02,-0.0056605790054923,0.197369852146152,0.0067038681029459,-0.8873983398545812,1.2061325721450549
2024-01-03,-0.0080163149227308,0.0554921788381133,0.0062940220504797,-0.9994999741207468,0.3843719129364494
2024-01-04,-0.003428381297357,-0.0595530986443114,0.0083732801281158,-0.2546261780107522,-0.4489980747746573
2024-01-05,0.0018256861788026,0.0346899996770269,0.0084108173972133,0.3496884450474701,0.2687161066692797
2024-01-08,0.0141146293098466,-0.0265453117155737,0.0137707863842436,2.2359476015534163,-0.3544169337438869
2024-01-09,-0.0014779006799081,-0.0567455482160799,0.0074244223920975,-0.2493013049375688,-0.6933096995207454
2024-01-10,0.0056659718937244,-0.0088612902129202,0.0072746326803274,0.8707545515808225,-0.5148307131897435
2024-01-11,-0.0006710555783868,0.0746595859009684,0.0124314645820498,-0.1054145228709666,0.4506512380536329
2024-01-12,0.0007509755941104,-0.0727547880390118,0.0070077714756343,0.115348981814443,-1.0998900139230838
