Date,Close,High,Low,Open,Volume,daily_return,log_return,volume_change,relative_volume,high_low_range,daily_return_zscore,log_return_zscore,volume_change_zscore,relative_volume_zscore,log_volume
2025-03-10,5614.56005859375,5705.3701171875,5564.02001953125,5705.3701171875,6409370000,-0.0269730913054258,-0.0273435417884281,0.1234378122184556,1.1432929466875226,0.0254043114798422,-1.4679031723602698,-1.4789132891552326,0.6994986368156483,0.667442701498613,22.58102681927347
2025-03-11,5572.06982421875,5636.2998046875,5528.41015625,5603.64990234375,6221240000,-0.0075678653236531,-0.0075966469185365,-0.0293523388414149,1.0932262302318372,0.0195154927706527,-0.072938048785769,-0.0667118017647687,-0.3947586345918503,0.1825245584874806,22.551235080902472
2025-03-12,5599.2998046875,5642.18994140625,5546.08984375,5624.83984375,5219830000,0.0048868699294464,0.0048749679404907,-0.1609663025377578,0.911642702665035,0.0173275407293567,0.7584755445532773,0.7617879110823239,-1.2753910392175871,-1.4397456217166311,22.37573067145241
2025-03-13,5521.52001953125,5597.77978515625,5504.64990234375,5594.4501953125,5018980000,-0.0138909842068353,-0.0139883668064641,-0.0384782646178132,0.8771571396838551,0.0169184025259894,-0.5611236497596979,-0.5575381555027615,-0.3316886002646019,-1.4098306042741746,22.33649256295297
2025-03-14,5638.93994140625,5645.27001953125,5563.85009765625,5563.85009765625,4863180000,0.0212658690830878,0.0210429059531969,-0.0310421639456622,0.8740320718178674,0.0146337375101636,1.739867710147838,1.7280561340023162,-0.0795755987610666,-1.2855746932761198,22.30495838207745
2025-03-17,5675.1201171875,5703.52001953125,5631.1201171875,5635.60009765625,5031770000,0.0064161307191059,0.006395634974606,0.0346666173162415,0.9138923987811548,0.0128571049519559,0.6216126931488019,0.6253123886531554,0.4249118333881193,-0.7467647547780795,22.33903764802649
2025-03-18,5614.66015625,5654.52978515625,5597.759765625,5654.52978515625,4666270000,-0.0106535121176365,-0.0107106670743197,-0.0726384552553077,0.8707867212895407,0.0101415605363892,-0.528531501259979,-0.5236530715549406,-0.5374683561380754,-0.9750241877336776,22.26362587449516
2025-03-19,5675.2900390625,5715.330078125,5622.2001953125,5632.3701171875,4660090000,0.0107984955678945,0.0107406081729537,-0.0013243982881402,0.8799105756222273,0.0165646685598543,0.9135430268375376,0.9136718718446516,0.0976973680120504,-0.7529368963234531,22.262300598416775
2025-03-20,5662.89013671875,5711.14990234375,5632.330078125,5646.919921875,4678420000,-0.0021848931523151,-0.0021872835137829,0.0039334004278888,0.8915642307880678,0.0139941770324989,-0.0679837465569257,-0.0616087262097806,0.1289552841081366,-0.5678377060320219,22.266226283250088
2025-03-21,5667.56005859375,5670.83984375,5603.10009765625,5630.72998046875,9367460000,0.0008246534476661,0.0008243136078323,1.0022699971357851,1.6686900046155264,0.012089690512951,0.1841865335004796,0.1899080142288574,2.7764358918823135,2.6218595547276724,22.96050781864702
