Date,Close,High,Low,Open,Volume,daily_return,log_return,volume_change,relative_volume,high_low_range,daily_return_zscore,log_return_zscore,volume_change_zscore,relative_volume_zscore,log_volume
2024-08-06,5240.02978515625,5312.33984375,5193.56005859375,5206.419921875,4690190000,0.010354085880061,0.0103008494935995,-0.1205756339942811,1.0716865263385429,0.0228705904651484,1.0371310363871753,1.0349997861384896,-1.193967601615939,-0.2039792737764843,22.26873893052431
2024-08-07,5199.5,5330.64013671875,5195.5400390625,5293.1298828125,4558260000,-0.0077346478585028,-0.0077647153887694,-0.0281289244145759,1.0271607453183251,0.0260030904661506,-0.2484105691609563,-0.2419297200202863,-0.3874496139337886,-0.5247775500409848,22.24020680892495
2024-08-08,5319.31005859375,5328.02978515625,5233.85009765625,5252.56982421875,4016830000,0.0230426115191364,0.0227811395908988,-0.1187799730598956,0.917042810155429,0.0179943417833411,1.4642506536927602,1.45173754139473,-0.8911432531109998,-1.0755175486030513,22.11375887153758
2024-08-09,5344.16015625,5358.669921875,5300.83984375,5314.66015625,3516400000,0.0046716768495385,0.0046607984343816,-0.1245833156991956,0.8050436336213548,0.0109096067471619,0.4108516648684662,0.4163423947436623,-1.1134194166601856,-1.5555297622474475,21.98070357622568
2024-08-12,5344.39013671875,5371.2001953125,5324.3701171875,5351.8798828125,3360160000,4.303397765514916e-05,4.30330517200971e-05,-0.0444318052553748,0.7696231385340431,0.0087954212600338,0.1309296437232779,0.137980104412044,-0.4397784715458941,-1.5522680488574698,21.935254429132996
2024-08-13,5434.43017578125,5436.5,5376.97998046875,5376.97998046875,3648980000,0.0168475797535583,0.0167072334190499,0.0859542402742725,0.8382476416259199,0.0110694143826924,0.9713050386838964,0.9681811781515596,0.7703694899631387,-1.020790965681908,22.017713513706063
2024-08-14,5455.2099609375,5463.22021484375,5415.91015625,5442.35986328125,3380050000,0.0038237284285767,0.0038164365611984,-0.0737000476845584,0.797855452919081,0.0087353846775234,0.2996417905292453,0.3056457711064335,-0.5636531999721688,-1.0033548576635212,21.941156339527183
2024-08-15,5543.22021484375,5546.22998046875,5501.1298828125,5501.1298828125,3723310000,0.0161332477643307,0.0160044899313041,0.1015547107291312,0.8997005597348533,0.0081983335454701,0.858602918614336,0.8555225758132002,1.307184898982745,-0.3539027611868147,22.03787889482232
2024-08-16,5554.25,5561.97998046875,5525.169921875,5530.5,3357690000,0.0019897793572614,0.0019878023683961,-0.0981975715156675,0.8482202403327311,0.0066622491460422,-0.1286341412624655,-0.1210555995276755,-0.6955686534002117,-0.4899787408328824,21.93451907478285
2024-08-19,5608.25,5608.2998046875,5550.740234375,5557.22998046875,3222050000,0.0097222847369131,0.0096753274361777,-0.0403968204330953,0.8598113034344952,0.0103697106839987,0.2001724345628817,0.2040885812006758,0.0701617724337916,-0.2392862801484021,21.893283640202757
