Price,daily_return,volume_change,high_low_range,daily_return_zscore,volume_change_zscore
2023-11-17,0.001282049060336,-0.0472390100188673,0.0045470013794444,-0.2852362620713183,-0.2372415722651235
2023-11-20,0.0073902780973298,-0.0350652857642087,0.0103650266092049,0.41091588651428,-0.2877678711123255
2023-11-21,-0.0020209310950652,-0.036685241125003,0.003674806144508,-0.6865318421312157,-0.2491504854714944
2023-11-22,0.0040611292209464,-0.1333692197272634,0.0051441396900946,0.0164011946020471,-0.7835111580837826
2023-11-24,0.000596873667884,-0.4611888353199838,0.0016495901925047,-0.587477099008126,-1.9106855585225169
2023-11-27,-0.00195415746009,1.0762366575175355,0.0031234483849671,-0.7924149076310515,2.460787515524093
2023-11-28,0.0009801185306033,0.0535401102823451,0.0060853015454194,-0.3611491885597926,-0.0316551794363454
2023-11-29,-0.0009462486392383,0.2321428571428572,0.0089045303639825,-0.7650101973524601,0.4590255005840089
2023-11-30,0.0037840728581564,0.2219038825371824,0.0071959827245619,0.7976171330014854,0.3584344477821996
2023-12-01,0.0058737421236076,-0.1856129498268294,0.0098096643176931,1.2190243463308457,-0.6250478159637496
