Date,open_std,high_std,low_std,close_std,daily_return_std,log_return_std,volume_change_std,relative_volume_std,log_volume,high_low_range_std
2024-10-29,-0.8838542298232624,-0.3248438663725267,-0.3613158339008723,0.0160602494631184,0.3316704346175358,0.3323675710728317,1.0142984814327738,2.2110592506630913,22.078869005169903,0.1950281903116097
2024-10-30,-0.3408343080095186,-0.1490721999901194,-0.0132834149365727,-0.706761179370663,-0.7496828345346155,-0.7474468795952854,-0.5709833158279155,1.304661278877672,22.071629852290833,-0.1559585152393068
2024-10-31,-2.294139691035181,-2.345802666578052,-2.33640720180581,-2.4693417360429426,-2.3802930338789876,-2.3850306898297005,2.29639427167154,2.3394343287766053,22.210685257052496,1.509403119714953
2024-11-01,-2.3935859556110044,-1.7601539320141506,-1.451240746062349,-1.5086191421415067,0.9357029576263416,0.9312307332021186,-2.1034974704081915,-0.4155164700237816,22.057332256769214,0.1111661029194249
2024-11-04,-1.7244166340385,-1.8529982589907097,-1.564636508507265,-1.438901386586252,-0.0573832026461717,-0.0540255465154982,-0.7697679302099691,-1.1870255533247434,22.00477174125161,-0.1563019751967028
2024-11-05,-1.3846123709810807,-0.7095964346162712,-0.8514859110334733,0.0259516325405453,1.6180770545612326,1.606755829304111,0.4046281553886531,-0.7561196745750631,22.049892462303973,0.6693333064622398
2024-11-06,1.32490319339727,1.9848754490442209,1.5904403937307618,2.008215622711801,2.048622464650501,2.033426720318271,2.6785652692219974,2.631136634317429,22.568491820898792,1.1796408637542886
2024-11-07,1.9422784307845324,1.891718570620053,1.974912756623346,1.848255451227563,0.4055814025673506,0.4100139606735826,-1.1343616828693606,0.3381994943611755,22.317740354293612,-0.8756499406240376
2024-11-08,1.7174770853546937,1.6807299206872457,1.703119190596838,1.574769886312932,0.0459623719306422,0.0510168328104906,-0.4204471047397674,-0.2362189501724498,22.26372659227009,-0.770026063635731
2024-11-11,1.569652635129039,1.3600386417164485,1.4217692812126368,1.3000011498210606,-0.1857618343927599,-0.1809458961832301,-0.4409808139302687,-0.7297920017730771,22.18952597993497,-1.239004741705919
