Date,open_std,high_std,low_std,close_std,daily_return_std,log_return_std,volume_change_std,relative_volume_std,log_volume,high_low_range_std
2024-08-12,0.0387870325619981,-0.2179166113416822,0.2325253101142428,0.0531916298148925,0.1309296437232779,0.137980104412044,-0.4397784715458941,-1.5522680488574698,21.935254429132996,-1.3286597639936508
2024-08-13,0.3311125572963972,0.466469502453431,0.7237747077622985,0.8795208973227171,0.9713050386838964,0.9681811781515596,0.7703694899631387,-1.020790965681908,22.017713513706063,-0.8963621709833832
2024-08-14,0.9885077625751334,0.9306143063773028,1.2876476502960186,1.258560641791901,0.2996417905292453,0.3056457711064335,-0.5636531999721688,-1.0033548576635212,21.941156339527183,-1.1510018398793824
2024-08-15,1.64249690481633,1.9830304237887744,1.7767042739997545,1.7683570500191892,0.858602918614336,0.8555225758132002,1.307184898982745,-0.3539027611868147,22.03787889482232,-1.0316924712700757
2024-08-16,1.520602647263154,1.6138400277449425,1.5164076402393611,1.448838998970739,-0.1286341412624655,-0.1210555995276755,-0.6955686534002117,-0.4899787408328824,21.93451907478285,-1.04528100219652
2024-08-19,1.443801650162874,1.6233778077606251,1.4064978074525754,1.483106227677388,0.2001724345628817,0.2040885812006758,0.0701617724337916,-0.2392862801484021,21.893283640202757,-0.4159203820620953
2024-08-20,1.4839197879059058,1.377412038709226,1.347323862314154,1.1511549773901963,-0.8992532086155811,-0.9000217483076131,-0.3779550818788615,-0.312137638335178,21.820016394000525,-0.8628720810286714
2024-08-21,1.202467668956437,1.2078255337682304,1.1805117136648415,1.17800218160649,-0.437011088859445,-0.4351598119276854,0.922021922731578,1.222459352834821,21.86099306426362,-0.6747196068703243
2024-08-22,1.2717954272435206,1.0940999164747969,0.7991922883210772,0.601844500695525,-1.7164405912426208,-1.7253305267356558,-0.2281887783516132,1.0629710630521485,21.815702428861513,2.1437934631730293
2024-08-23,0.8138906481565044,0.9194876514250848,0.8691477888831566,1.0361720788892854,0.7490836472394452,0.7502004849648831,1.3710209997970526,2.048677472708723,21.91474289389648,0.3603082078441765
