Price,daily_return,volume_change,high_low_range,daily_return_zscore,volume_change_zscore
2025-01-10,-0.0154116438030668,0.0698352447464281,0.0142171906570969,-1.357890476953501,-0.2327541528876865
2025-01-13,0.0015754440882007,-0.0695990892121727,0.0113106353244096,0.5575068798395489,-0.8954005078011075
2025-01-14,0.001146279811244,-0.0630869447208902,0.0114548130703561,0.3859932902392817,-0.7138504461360514
2025-01-15,0.0183127922796391,0.0971180123024035,0.0093815296509719,1.7454269124166766,0.4428953141802686
2025-01-16,-0.0021126894641922,-0.0569382801893249,0.0057277573940309,-0.311531094910162,-0.712337084763718
2025-01-17,0.0099910589693537,0.0189042444718734,0.0061086202904398,0.7585456749061147,-0.0502418368137685
2025-01-21,0.0087682271055828,0.0769642967553121,0.007429794449561,0.7016748987501485,0.3491894038756696
2025-01-22,0.0061379415222275,-0.0807753480816173,0.0040618249210015,0.4285834137306906,-0.9806536194874156
2025-01-23,0.0053134862204113,0.025262315407676,0.0072530786298509,0.2021947454099364,0.3770442851456641
2025-01-24,-0.0028551323193988,-0.049184951209882,0.0064775207823098,-0.6567621432433957,-0.6727737537786571
