Date,open_std,high_std,low_std,close_std,daily_return_std,log_return_std,volume_change_std,relative_volume_std,log_volume,high_low_range_std
2024-03-21,2.306951415182614,2.005017488815332,2.372826811655482,1.809063899557586,0.2534156415816276,0.2561090916783628,0.0001556839059848,-0.3299469279178957,22.160189147062813,-1.358784820606444
2024-03-22,1.544518628688336,1.3104472948436754,1.573270976572741,1.3006386437938375,-0.6174176490771499,-0.6161754656902405,-0.7504693075049276,-0.9140696591866264,21.93957226872749,-1.3570039658996695
2024-03-25,0.8768996159620137,0.7676294696976648,1.0709134809368523,0.779251651256693,-0.8485516896176316,-0.848450171347852,-0.1161615704508223,-0.8308988268660633,21.926646466271336,-1.2748138615136075
2024-03-26,0.8872515261312397,0.7643184438046723,0.6592008907017047,0.3623671632835277,-0.6617746616524761,-0.6612074052733884,0.4611575564454473,-0.3167182833454939,22.076982769611032,-0.0894720498917987
2024-03-27,0.6959988656017084,0.915125219154772,0.7315090905426149,1.1466216342186542,1.2593696431672785,1.2576230240592046,-0.1098698563811406,-0.2709878152607002,22.071468847203285,0.0918353671870045
2024-03-28,0.962404325480588,1.051532539994645,1.129257505302359,1.042972355599325,-0.1671573578488948,-0.164776679073107,0.0645153107321821,-0.0314666694525088,22.10912760476131,-0.8234948512984126
2024-04-01,1.013776405398756,0.956054158963669,0.662211727112587,0.7154472280579187,-0.9484790576536296,-0.9487850637849132,-0.5927879872523112,0.0506122677847274,21.925015171494476,0.2945375803110729
2024-04-02,-0.4306853572631768,-1.042955033594466,-0.6377891369972676,-0.8143261765402476,-1.5495001194625164,-1.5542797203166616,1.4069265623197171,1.7648274099001129,22.08079800370593,-0.3893917325646771
2024-04-03,-1.2115725302570106,-0.6638829316219166,-0.7566497129182125,-0.9295668279503088,0.086359829979925,0.0887381400722496,-0.3804692189398224,1.052492505444048,22.03247664969647,0.4869057406047665
2024-04-04,0.5729229076294373,0.6591750612105918,-2.1445665744152573,-2.3214368440451345,-1.901855828616517,-1.9086291500984571,0.7560001195644723,1.6347385969994812,22.128303441128796,2.7242429515325304
