Price,Close,High,Low,Open,Volume
Ticker,DGX,DGX,DGX,DGX,DGX
Date,,,,,
2023-01-03,147.96401977539062,148.55294554584717,146.34921348940094,148.19198356052894,841300
2023-01-04,146.83363342285156,149.47431990777852,145.9597385316078,148.84739058553785,796000
2023-01-05,146.7576446533203,146.83363740602928,144.75338109479432,145.98823796157816,1059700
2023-01-06,147.8404998779297,148.6194146375768,146.33967578754675,147.60302798693493,768100
2023-01-09,145.26629638671875,149.07535474691815,144.64887527550195,148.30594814877193,1223200
2023-01-10,144.89584350585938,145.41828456802565,143.60399583129094,145.26629907828018,1004900
2023-01-11,145.1808319091797,146.111732286596,143.44253568702794,145.2378228518509,1649800
2023-01-12,140.69735717773438,146.11172849725557,140.6498743894971,146.11172849725557,1797500
2023-01-13,140.52638244628906,141.5332610447268,139.57649478827076,140.12743136921762,1312200
2023-01-17,140.7840118408203,141.37557672129515,139.62949068860593,140.69814233734914,1304100
2023-01-18,138.4463653564453,140.85079888508452,138.4272783909228,140.72677000691024,937100
2023-01-19,138.63714599609375,139.2573338614125,137.6543786998652,138.44632008054063,974700
2023-01-20,138.76119995117188,140.57408287479083,137.8452295670814,139.0760693204176,948400
2023-01-23,140.26873779296875,140.8221431925987,137.9120003838057,138.6466955163075,1009300
2023-01-24,137.30136108398438,139.88709858323935,136.99604247395595,139.16195414522088,841200
2023-01-25,138.26507568359375,138.4272784929326,136.6907286063246,137.0437719528516,526600
2023-01-26,140.2305908203125,140.33554727708648,138.31276599280966,138.32230219466663,758700
2023-01-27,138.95205688476562,140.57409949093156,138.55131797447206,140.01115777593026,1025200
2023-01-30,139.07606506347656,140.91757109528928,138.9329492450576,139.2669055668169,719600
2023-01-31,141.67135620117188,141.80493583458744,139.04745910551105,139.58177763917334,1136000
2023-02-01,141.82400512695312,142.11025132262935,139.1237750687933,141.36601994932298,1519900
2023-02-02,138.79937744140625,143.66551936878113,136.74797294679774,140.42141989750218,3043000
2023-02-03,136.26136779785156,138.41774359201972,133.45618076022367,138.38910586390094,1316000
2023-02-06,138.72305297851562,139.30508164171096,135.80337345986263,136.49035858885014,2301500
2023-02-07,139.228759765625,139.8012522731123,137.77845608998922,137.90249953039896,928400
2023-02-08,139.57223510742188,140.23059704193318,138.9520471002058,139.2096555935548,895700
2023-02-09,139.3241729736328,140.29738980429983,138.66581099112435,140.14473776125246,1111800
2023-02-10,138.1601104736328,140.50729751807162,138.06469021107372,139.38141412713176,922300
2023-02-13,139.5626983642578,139.61040849364818,138.1314818370713,138.2841338683981,721200
2023-02-14,137.95970153808594,139.32413526688543,136.76702132997795,139.32413526688543,851900
2023-02-15,139.89663696289062,140.12563684329191,137.12962423037203,137.48265297345614,920800
2023-02-16,139.934814453125,140.52637929370255,136.9578741684378,138.31277196312737,783200
2023-02-17,141.42330932617188,142.09120761333506,140.06842578390066,140.17338226896135,940200
2023-02-21,136.99603271484375,141.1370152521442,136.96740955216404,140.38324770310277,791100
2023-02-22,137.18685913085938,138.21733666817943,135.72701959276077,137.01512015418228,1260000
2023-02-23,135.9083251953125,138.09330937737082,135.42170225308206,137.4540344021914,729300
2023-02-24,133.57069396972656,135.135490369395,133.3416940481569,134.93511361813535,714500
2023-02-27,132.3016357421875,134.44846015123133,132.11080981764502,134.4198369905042,1166200
2023-02-28,132.01541137695312,132.25394746179447,130.19299219458438,131.88183175180546,1881500
2023-03-01,132.62606811523438,132.72148837636246,130.05941741721932,131.12805445823255,1545400
2023-03-02,133.3035430908203,133.63748495188509,131.5860799683324,132.18718114188522,3140900
2023-03-03,134.3435516357422,134.60117473327787,133.2653636667621,134.1813488140612,1277900
2023-03-06,133.89508056640625,134.50573237800242,133.31305192104992,134.16223982403662,1226100
2023-03-07,131.40478515625,134.47713169167648,130.9086259266726,134.10501590926594,928300
