feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14
-0.0204476033667833,-0.1371809744779581,0.0265311348454797,-1.1138442236574562,-0.7437264013399558,0.0037627293238076,0.3648739495798319,0.0137097195401059,0.1874298416987329,2.2797912207907154,0.0085683149690323,-0.2700406353897303,0.0200270748873433,0.2928159745347722,-1.4540619738747496
0.0046018338775326,-0.0192307692307692,0.0203280911630991,0.2963642543678221,0.0078799513804481,0.0117160359943457,-0.1200550395596835,0.0267618201680221,0.8652735371058138,-0.4832335067839524,0.0025250160365977,0.1069194683346363,0.0149726698479327,0.1396738232535756,0.6486324063240658
0.0085942115598551,-0.2320270651254581,0.0171516945803251,1.2042941384292358,-0.5797910488330003,0.0111220626737709,0.0376284875183554,0.0216524682833731,1.18229239286039,0.0022300733999764,0.005943386105534,0.013797983371661,0.0118085933009675,0.8435944789508683,0.0612480438612502
0.0051581698990192,0.5179942418426104,0.0098397121733398,0.1834927932020244,0.6883254878948862,-0.0085809083819824,-0.4856962225383278,0.0160027000314776,-1.155216175856414,-1.0391731439315124,-0.0006787815039042,0.0370313460356483,0.0134445360465208,-0.2792354647298835,-0.0160766456020134
-0.0067928905281094,-0.0686027559638464,0.0132382093293859,-0.7697356277296031,-0.2998927624327326,-0.0071813938559066,0.2228762328985045,0.0243139573925227,-0.6682350290634252,0.4836816959782697,0.0008611278599413,-0.3161181215038376,0.0121728675756443,0.1290672129250787,-1.109908061767792
0.0008603869567624,0.2859045082746814,0.0087106697957165,0.0991396347459067,0.5953593329086644,0.0026648058568712,-0.1735207100591715,0.0090353933399015,0.2107729093666544,-0.7049307346764189,-0.0133744545503928,0.1231430105602291,0.0134552703510293,-1.2191263552609153,0.1329005040993601
-0.0060827578050604,0.2639043824701195,0.0173791218434994,-0.4693818948077475,0.7306338485342652,-0.0034096790983184,-0.157231118396167,0.0199593256189508,0.1494337889475448,-0.5026282885095493,-0.0081585280724219,0.35278276481149,0.0233611406168275,-0.7965031645422613,1.2956206661394412
-0.0064567543504813,0.0761999557619994,0.0168513570930611,-0.3535072852876281,0.0668874693733867,0.0198521787455785,-0.293289487205837,0.0191505985919135,2.401166752328532,-1.3154101523740156,8.73270613521715e-05,-0.1803111822015414,0.0092081299920916,0.1567314521787137,-0.7090740930731142
0.0229553853664776,0.9661167287564308,0.0193862764548246,1.8670120661379892,2.258828858296292,0.0075086069073495,-0.4552016602003067,0.0177850305496979,0.4958314644695142,-1.242310968271548,-0.0034723512565586,0.0889367340178868,0.0107152153709564,-0.3652507370439427,0.0260323986305081
0.0084133602309859,0.1072243346007604,0.0219543296501388,0.4742650428051111,0.0756729273548435,-0.0041293952773386,-0.2811813186813187,0.0146970968011955,-0.6777328243832598,-0.7417649288741762,-0.0104933167483207,0.4009172558761704,0.0133425009615048,-1.1220322158543945,0.7683754710031753
0.0146240369060663,-0.1559132451234484,0.0115961854067792,0.8416898457672348,-0.4428946341320731,-0.0062372661173546,0.2669683257918551,0.0141013716413563,-0.9658382142939632,0.5243151282639286,0.0064460537574955,-0.3641581632653061,0.0189513333188962,0.2784213639583515,-0.943792771525714
0.0032866938338567,0.0625877632898697,0.0099662186652748,-0.058828430241612,-0.0024777669293745,0.0022679847465063,0.1481970926939777,0.0133558255359373,0.0574642625918486,0.5893219732114037,0.0010895046418339,-0.2127589608681355,0.008757902446546,-0.0119881654805321,-0.8787504379173425
0.0074508591596802,0.5618212197159567,0.0110738232266683,0.6857764144236529,1.6664876901146737,0.0020774072584652,0.3260230008023534,0.0099498533159576,0.0606661255984176,0.7910623819758553,-0.007463252912174,0.8939088342073416,0.0329053883725721,-1.15345131493307,1.8381294677429696
-0.0194003477345944,0.0272203803873669,0.0298682328795237,-1.2815940119695066,0.0117782836708968,0.010701441292382,0.0302361134703583,0.0166591483411202,1.0550609718874406,-0.0062132511935253,-0.0165495704916494,0.5851607584501237,0.0229125051734371,-0.8865989131751482,1.0575563837727884
-0.0209708008976375,0.6721512247071353,0.0249871483287212,-2.1639437133353128,1.1120428763290806,-0.0072538979079503,-0.5915358405247906,0.018339911009228,-0.617775450065711,-1.634250945119771,0.0079086209347289,-0.0506743587744601,0.0102093554077851,0.9376924294815824,-0.4120841325905684
0.0047760513376986,0.0463168268046316,0.0090189532000616,0.6164814399843016,-0.315505240287342,0.0063661933191521,0.0510164037359703,0.0145235189018025,0.7440852803055883,-0.3019835936227869,0.0006747165557114,0.2721977447539392,0.0066959930806477,0.1340228107540431,0.1703024146855068
-0.003034276185392,-0.6208030054003287,0.0072825864765958,-0.2310664639504754,-1.555066017830687,0.0018599123906868,0.481733746130031,0.010276873674422,0.3904698190600209,0.6769763477826445,-0.0110548617622472,0.2539699122440451,0.012832577704101,-0.9145551924063012,0.2306390824608327
-0.0273061072092544,0.1255519453469966,0.0238032421677073,-1.8954373311652724,0.1488236120849674,-0.0050801411932588,-0.409918578830496,0.0176485933189383,-0.1786216221769505,-0.9706548411708074,-0.0050616645089588,0.5395132965378826,0.0150919339288185,-0.1992028349814433,1.2938316925621214
-0.0062478367740338,-0.0500285178847877,0.0100027088234768,-0.1901279201255533,-0.3271293760336618,0.0112268961679695,0.1206793035423279,0.0102260437326902,1.4250457991284435,0.1216819716601775,0.0295762981243612,0.5195163018521354,0.0288879236181652,2.1067345407747884,1.0171654373956311
-0.0035369321646024,-0.5504684194620731,0.0108384633673301,-0.1135419794880567,-1.3489874736628913,0.003289813854683,-0.0136694677871148,0.0189075954350522,0.3056798370752759,-0.30852603929709,-0.0075933374535618,0.2349199136657958,0.0107527175758065,-0.3638912296716969,0.44656205194131
0.0038256511697101,0.0351393616042683,0.0102326905353601,0.3085941997003655,-0.0573957923716238,-0.0058034225574712,-0.0462987647738381,0.0105815400141566,-0.6291820592519173,-0.2416720982976001,0.0060987583247162,-0.0117405888930302,0.0099606764530014,0.3094336279241114,-0.2862958253051846
0.0023379965703824,0.0357344899113709,0.0116187806138868,-0.088518816421032,0.0312707938394665,0.0037149051670899,0.0793809740555302,0.0194805194805194,-0.0567891547321104,0.146746493554536,-8.603607726020979e-05,0.2967867082735935,0.0115401460395202,-0.3165842939017065,0.8602182545575895
-0.0001721538160583,-0.4674167533818938,0.0094610187999911,-0.0836587619628931,-1.5762049982693227,0.001205351074047,-0.021980705824887,0.0150898060012523,0.1204388678347189,-0.1675495994292886,0.0061053876626635,-0.1271070046198027,0.0124233868218091,1.113519538883946,-0.6145782588715172
0.0015384593938261,0.0522099842654841,0.0143958898809644,-0.0963847541529211,0.3620420779708758,-0.0075951127273614,0.9806960304513324,0.0144541018382029,-1.8443590962882557,2.4363073266174564,0.0148765728723123,-0.4358956760466712,0.0206950202691765,2.098110903648518,-1.1723855993144248
-0.0123946928037557,-0.0130018722696068,0.0286585793343489,-0.4959517110090566,-0.3121858508257568,0.0125502492882947,0.1726209294973126,0.0373634415075901,1.1229256414960815,0.0626666893489425,0.0137520412936382,-0.3508582726700817,0.0190107275516969,0.986562368093064,-1.2661350846137327
-0.0126250415247629,0.4780386908383014,0.0205225250354922,-1.8368060895844056,0.9164964829008592,-0.0036041283919084,-0.2328778399736581,0.0142122000062795,-0.52588000936874,-0.6683287907042224,0.0037894747826214,-0.3082948814250456,0.0203458077135366,0.4597456060921126,-0.7270460326035058
